traefik.1.fk7zpr13zz9s@srv970843    | 31.44.108.77 - - [21/Mar/2026:17:40:34 +0000] "GET /js/freight-carousel.js HTTP/2.0" 200 4133 "-" "-" 32574 "https-motoranews_motoranews-0@file" "http://motoranews_motoranews:3000/" 13508ms
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:40:50Z[0m [31mERR[0m [1mFailed to retrieve information of the docker client and server host[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:40:50Z[0m [31mERR[0m [1mProvider error, retrying in 6.568103874s[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | 46.202.144.100 - - [21/Mar/2026:17:40:52 +0000] "GET / HTTP/1.1" 200 287 "-" "-" 32584 "https-dfautomatic_evolution-api-0@file" "http://dfautomatic_evolution-api:8080/" 189ms
traefik.1.fk7zpr13zz9s@srv970843    | 31.44.108.77 - - [21/Mar/2026:17:40:36 +0000] "GET /js/news.js HTTP/2.0" 200 5210 "-" "-" 32578 "https-motoranews_motoranews-0@file" "http://motoranews_motoranews:3000/" 17881ms
traefik.1.fk7zpr13zz9s@srv970843    | 31.44.108.77 - - [21/Mar/2026:17:40:36 +0000] "GET /js/freight-carousel.js HTTP/2.0" 200 4133 "-" "-" 32580 "https-motoranews_motoranews-0@file" "http://motoranews_motoranews:3000/" 17880ms
traefik.1.fk7zpr13zz9s@srv970843    | 31.44.108.77 - - [21/Mar/2026:17:40:36 +0000] "GET /css/styles.css HTTP/2.0" 200 44334 "-" "-" 32575 "https-motoranews_motoranews-0@file" "http://motoranews_motoranews:3000/" 18242ms
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:40:57Z[0m [31mERR[0m [1mFailed to retrieve information of the docker client and server host[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:40:57Z[0m [31mERR[0m [1mProvider error, retrying in 9.156600936s[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:06Z[0m [31mERR[0m [1mFailed to retrieve information of the docker client and server host[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:06Z[0m [31mERR[0m [1mProvider error, retrying in 442.671408ms[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:06Z[0m [31mERR[0m [1mFailed to retrieve information of the docker client and server host[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:06Z[0m [31mERR[0m [1mProvider error, retrying in 1.050945711s[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:07Z[0m [31mERR[0m [1mFailed to retrieve information of the docker client and server host[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:07Z[0m [31mERR[0m [1mProvider error, retrying in 1.355235995s[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:09Z[0m [31mERR[0m [1mFailed to retrieve information of the docker client and server host[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:09Z[0m [31mERR[0m [1mProvider error, retrying in 2.421008641s[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:11Z[0m [31mERR[0m [1mFailed to retrieve information of the docker client and server host[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:11Z[0m [31mERR[0m [1mProvider error, retrying in 2.685016883s[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:14Z[0m [31mERR[0m [1mFailed to retrieve information of the docker client and server host[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:14Z[0m [31mERR[0m [1mProvider error, retrying in 4.991542121s[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:14Z[0m [31mERR[0m [1mEntryPoint doesn't exist[0m [36mentryPointName=[0mwebsecure [36mrouterName=[0mbarberapp-custom@file
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:14Z[0m [31mERR[0m [1mNo valid entryPoint for this router[0m [36mrouterName=[0mbarberapp-custom@file
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:14Z[0m [31mERR[0m [1mEntryPoint doesn't exist[0m [36mentryPointName=[0mwebsecure [36mrouterName=[0mbarberapp-custom@file
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:14Z[0m [31mERR[0m [1mNo valid entryPoint for this router[0m [36mrouterName=[0mbarberapp-custom@file
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:19Z[0m [31mERR[0m [1mFailed to retrieve information of the docker client and server host[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:19Z[0m [31mERR[0m [1mProvider error, retrying in 2.854799317s[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:22Z[0m [31mERR[0m [1mFailed to retrieve information of the docker client and server host[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:22Z[0m [31mERR[0m [1mProvider error, retrying in 11.89351008s[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | 46.202.144.100 - - [21/Mar/2026:17:41:23 +0000] "GET / HTTP/1.1" 200 287 "-" "-" 32585 "https-dfautomatic_evolution-api-0@file" "http://dfautomatic_evolution-api:8080/" 215ms
traefik.1.fk7zpr13zz9s@srv970843    | 177.75.29.17 - - [21/Mar/2026:17:41:24 +0000] "GET /barber HTTP/1.1" 404 145 "-" "-" 32586 "https-motoranews_motoranews-0@file" "http://motoranews_motoranews:3000/" 2ms
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:34Z[0m [31mERR[0m [1mFailed to retrieve information of the docker client and server host[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:34Z[0m [31mERR[0m [1mProvider error, retrying in 13.579252545s[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:47Z[0m [31mERR[0m [1mFailed to retrieve information of the docker client and server host[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:47Z[0m [31mERR[0m [1mProvider error, retrying in 330.134604ms[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:47Z[0m [31mERR[0m [1mFailed to retrieve information of the docker client and server host[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:47Z[0m [31mERR[0m [1mProvider error, retrying in 636.764838ms[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:48Z[0m [31mERR[0m [1mFailed to retrieve information of the docker client and server host[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:48Z[0m [31mERR[0m [1mProvider error, retrying in 1.524410217s[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:50Z[0m [31mERR[0m [1mFailed to retrieve information of the docker client and server host[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
traefik.1.fk7zpr13zz9s@srv970843    | [90m2026-03-21T17:41:50Z[0m [31mERR[0m [1mProvider error, retrying in 2.18377756s[0m [36merror=[0m[31m[1m"Error response from daemon: client version 1.24 is too old. Minimum supported API version is 1.40, please upgrade your client to a newer version"[0m[0m [36mproviderName=[0mdocker
